Definición,Fuente,Editorial,Enfoque
"La demencia es un síndrome adquirido,  de naturaleza orgánica, que se caracteriza por un deterioro permanente de la memoria y de otras funciones cognitivas y frecuentemente se presenta acompañado de otras manifestaciones psicopatológicas. Su importancia radica en que se espera que el número de adultos con Alzheimer aumente en los próximos años y, al menos, un 50% para el 2030. Por lo tanto, los médicos nos veremos enfrentados a gran cantidad de pacientes con este complejo síndrome, lo que nos debe hacer encender las alarmas para realizar grandes esfuerzos en la terapéutica y para estar al tanto de los múltiples detalles del mismo.","DEMENCIAS, II.",UNINet,Bio medico
"La demencia es un síndrome clínico que comienza con pérdida progresiva de memoria avanzando a una limitación cognitiva total, con compromiso conductal-psiquiátrico y funcional. Debido al aumento en todo el mundo de
la expectativa de vida, la demencia se está convirtiendo en un serio problema de salud pública. En la mayoría de
los países latinoamericanos, los médicos generalistas creen que los trastornos de la memoria se asocian con el
proceso de envejecimiento, por eso no realizan estudios y los pacientes llegan tarde a los centros especializados.
Los estudios epidemiológicos son escasos, sólo cuentan con ellos Chile, Brasil y Uruguay. En la mayoría de estos
países los problemas económicos determinan serias dificultades para que los pacientes puedan acceder a toda la
batería de exámenes complementarios necesarias para el diagnóstico de los deterioros cognitivos. Está proyectado
que para el 2020 las personas mayores de 65 años tendrán un crecimiento acelerado en todos los países latinoamericanos incluso con un mayor incremento que en los países desarrollados pero con una menor infraestructura
médica, social y económica que aquéllos. Todo esto determina que las demencias serán un grave problema para la
salud pública en los países desarrollados y mucho más en aquéllos como los latinoamericanos que arribarán sin
conciencia ni medios para los mismos.",La demencia en latinoamérica,Rev Neurol,Psicosocial-Comunitario
"Clásicamente, las alteraciones cognitivas en la enfermedad de Parkinson (EP) se han asociado a la presencia de demencia en etapas tardías de la enfermedad; sin embargo, estudios recientes consideran que el deterioro cognitivo puede aparecer desde etapas tempranas. Conocer el perfil cognitivo de la EP contribuye a la comprensión del fenotipo clínico, facilita el diagnóstico oportuno y favorece la intervención de los síntomas desde estadios iniciales.",Demencia y deterioro cognitivo leve en la enfermedad de Parkinson: una revisión,sncpharma,Psicosocial-Comunitario
"El interés de los investigadores por el dolor, su evaluación e intervención en personas con demencia es creciente. Dada la tendencia demográfica a un incremento del envejecimiento poblacional, aumentando las patologías que presentan dolor y el avance en los conocimientos en el campo de las demencias, se identifican cambios que se producen en diferentes áreas cerebrales implicadas en el control del dolor.",Revista de la Sociedad Española del Dolor,scielo,Bio medico
Demencia es un término general para un deterioro grave de la capacidad mental que interfiere con la vida cotidiana. La pérdida de memoria es un ejemplo. El Alzheimer es el tipo más común de demencia.,¿Qué es la demencia?,Alzheimers Association,Cotidiano
"Las demencias debido a su alta prevalencia despiertan interés y preocupación sanitaria, económica, social y familiar ya que se considera que el número de dementes, en la población de 60 o más años, se duplicará para el año 2025. La presencia de estas personas en el domicilio altera su dinámica, pudiendo repercutir en las relaciones interpersonales de sus miembros ya que el cuidado de una persona anciana con trastornos mentales representa mayor carga emocional que cuidar una persona con incapacidades físicas.",Cuidadores principales de ancianos con demencia que viven en su domicilio,Biblioteca virtual en salud,Psicosocial-Comunitario
"La demencia es un síndrome que implica el deterioro de la memoria, el intelecto, el comportamiento y la capacidad para realizar actividades de la vida diaria.",Demencia,Organización mundial de la salud,Cotidiano
" Las demencias en general se han convertido en un problema creciente en el orden médico, social y económico que si no se diagnostican a tiempo y se rehabilita el paciente trae consecuencias desfavorables para el enfermo y la familia.",Rehabilitación Integral en pacientes con demencia,Biblioteca Virtual de ODUCAL,Bio medico
"La demencia es un problema de salud pública creciente. Involucra el declive de funciones cognitivas, generando discapacidad mental y física, y con ello mayor dependencia funcional. Se dispone de limitada información epidemiológica que revele un valor aproximado real de su prevalencia en la población adulta mayor latinoamericana.",Prevalencia de demencia en adultos mayores de América Latina: revisión sistemática,Science Direct,Bio medico
"Actualmente no existe ningún tratamiento curativo para la demencia por lo que se considera que su prevención es clave. El objetivo es analizar la asociación entre los factores de riesgo y la demencia, y su variación según la edad y el sexo.",Efecto de la edad y el sexo en los factores asociados a la demencia,neurologia,Bio medico
